Vehicle_ID,Timestamp,Speed_kmh,Latitude,Longitude,Fuel_Level(%),Engine_Hours,Driving_Event,Maintenance_Needed
VEH_1,08:26.5,71.25012231,17.69350664,83.24298608,45.37831408,806.3786125,normal,0
VEH_1,03:26.5,58.06725369,17.79856078,83.24973032,74.19666556,580.6240637,sudden_brake,0
VEH_1,58:26.5,47.27946528,17.7643643,83.23669188,98.52843663,951.7484141,speeding,0
VEH_1,53:26.5,45.31136146,17.68857661,83.2055117,37.04437975,412.6105197,harsh_turn,1
VEH_1,48:26.5,52.44272625,17.70413609,83.24096902,81.36012132,814.9391597,speeding,1
VEH_1,43:26.5,96.88197471,17.77418834,83.18667435,44.77056357,986.9039988,sudden_brake,1
VEH_1,38:26.5,64.31173857,17.7787439,83.22069693,34.41106209,539.7636757,speeding,1
VEH_1,33:26.5,89.18127103,17.78161941,83.21816131,42.36118494,648.4778623,normal,0
VEH_1,28:26.5,82.31068626,17.68567332,83.20815952,98.53989344,854.2926279,harsh_turn,1
VEH_1,23:26.5,78.85485912,17.71357933,83.15138204,69.44823378,403.7094531,harsh_turn,1
VEH_1,18:26.5,101.4498267,17.74264024,83.21736529,73.40330767,219.8364724,normal,1
VEH_1,13:26.5,95.21645743,17.78622608,83.24007729,89.29663748,942.2091331,sudden_brake,0
VEH_1,08:26.5,75.03198764,17.7297547,83.16250706,63.47440539,506.6356531,normal,1
VEH_1,03:26.5,46.66589073,17.75127858,83.15700866,35.8458876,295.7277733,sudden_brake,1
VEH_1,58:26.5,117.4714177,17.78409037,83.15688182,59.3572916,870.3711011,harsh_turn,0
VEH_1,53:26.5,44.01397734,17.72130586,83.24411427,99.79937125,818.2120796,normal,1
VEH_1,48:26.5,89.42628429,17.79345871,83.19483617,59.87357014,469.5473109,sudden_brake,0
VEH_1,43:26.5,68.92242871,17.73915962,83.22813842,38.45837513,928.9093566,normal,0
VEH_1,38:26.5,64.81487828,17.72869758,83.20598422,69.22387388,941.4653856,harsh_turn,0
VEH_1,33:26.5,69.5380371,17.69916246,83.1784697,84.05467471,591.0864293,speeding,0
VEH_1,28:26.5,101.7346292,17.72931749,83.16565679,69.00050877,953.275223,speeding,0
VEH_1,23:26.5,49.57402297,17.76076179,83.19582733,59.93243789,911.3186342,speeding,1
VEH_1,18:26.5,110.1977446,17.75976968,83.20166836,47.93577793,924.8931651,harsh_turn,0
VEH_1,13:26.5,110.4898673,17.70089883,83.24379597,67.48749056,429.4853572,harsh_turn,1
VEH_1,08:26.5,69.18166067,17.6946224,83.21302615,94.47714886,796.4354168,sudden_brake,1
VEH_1,03:26.5,68.21649463,17.7467085,83.23799553,97.05115411,482.2955529,normal,0
VEH_1,58:26.5,44.58208247,17.7817189,83.15843278,66.1198001,913.2095619,sudden_brake,1
VEH_1,53:26.5,74.77765271,17.77056652,83.17183028,36.58192754,968.2220134,harsh_turn,0
VEH_1,48:26.5,68.14203597,17.75651168,83.17719417,79.61001575,476.3905517,normal,0
VEH_1,43:26.5,109.6726232,17.70110681,83.16375274,36.84975089,410.607041,speeding,0
VEH_1,38:26.5,119.1803192,17.79830028,83.16508382,39.89197579,681.3522969,harsh_turn,1
VEH_1,33:26.5,48.0830006,17.74793525,83.20900034,48.40395965,999.4373463,normal,1
VEH_1,28:26.5,42.36215115,17.6951669,83.23256971,75.92269995,222.0334087,normal,1
VEH_1,23:26.5,77.40638786,17.76814839,83.21861001,71.11191322,556.0093992,speeding,0
VEH_1,18:26.5,112.9837338,17.74374817,83.1957392,60.73491923,614.9961761,sudden_brake,1
VEH_1,13:26.5,99.35873817,17.7075287,83.21668628,76.28278523,867.426213,normal,1
VEH_1,08:26.5,81.3414622,17.74258685,83.20426167,88.09074379,293.8681355,harsh_turn,0
VEH_1,03:26.5,94.52313087,17.68323532,83.21194661,79.36945526,666.7272109,speeding,1
VEH_1,58:26.5,47.75234916,17.78895485,83.21223282,56.58823006,819.9710992,speeding,0
VEH_1,53:26.5,110.1171348,17.7148257,83.17912266,40.18613996,755.2343601,normal,1
VEH_1,48:26.5,45.41838958,17.77247722,83.17589532,58.44053728,217.4053755,normal,0
VEH_1,43:26.5,59.10357943,17.69417469,83.18137805,59.13408498,359.5059569,harsh_turn,1
VEH_1,38:26.5,53.75251552,17.71485624,83.17939689,56.64193474,262.6734224,sudden_brake,0
VEH_1,33:26.5,83.25683931,17.6817239,83.18640736,88.9059012,650.5249653,harsh_turn,0
VEH_1,28:26.5,97.71132749,17.76237107,83.19742154,96.57873729,999.9647659,harsh_turn,0
VEH_1,23:26.5,108.2300632,17.740428,83.23549613,93.93065854,695.5879777,normal,1
VEH_1,18:26.5,92.14133092,17.73728634,83.17390777,75.02136962,873.2639427,harsh_turn,1
